-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:4:4-37:19
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/apilaashyoharan/.gradle/caches/transforms-3/8db040d21f5192305a24601024913ba0/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5376bab2ccb27d3511c725398ad56adc/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5376bab2ccb27d3511c725398ad56adc/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/5d5009c13d146f1448adb36583751b9a/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/dc5d43e5ba86e248df287586580aa997/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/2b6ada8361c81a06984c7243144aa68a/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/apilaashyoharan/.gradle/caches/transforms-3/c1043f925ffe291ac398faae3c3a776e/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/8a2aeacacaa8fb57ae775afb90b60379/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apilaashyoharan/.gradle/caches/transforms-3/8a2aeacacaa8fb57ae775afb90b60379/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/76f8ff30bc3fa9e2915520d7604f9593/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8fa25f60a5728fcdcc8ead749f7070bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/8fa25f60a5728fcdcc8ead749f7070bc/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/85fd608383ef99fdffab8fec0583486c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/85fd608383ef99fdffab8fec0583486c/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
