-- Merging decision tree log ---
application
INJECTED from /Users/apilaashyoharan/Documents/Ultimate-Calculator/android/app/src/main/AndroidManifest.xml:2:5-35:19
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/google_mobile_ads/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/apilaashyoharan/Documents/Ultimate-Calculator/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/038fbd015cf5d2260f70ee046bf92ad5/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apilaashyoharan/.gradle/caches/transforms-3/038fbd015cf5d2260f70ee046bf92ad5/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cd1885d27d82cd4baa8d46536926f8df/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/cd1885d27d82cd4baa8d46536926f8df/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/37aeefc5325bcc31e24de63582484b6c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/37aeefc5325bcc31e24de63582484b6c/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/062c81132971663f2687d8bafdbb019e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/apilaashyoharan/.gradle/caches/transforms-3/062c81132971663f2687d8bafdbb019e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
